"","Filenames","Ranking"
"1","AaAeg_whole_SINV_NtfCtrl.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"2","AeAeg_Aag2_Ctrl.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"3","AeAeg_Aag2_DENV2NGC.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"4","AeAeg_Aag2_NL-M3.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"5","AeAeg_Aag2_Zika.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"6","AeAeg_CCL-125_cells.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"7","AeAeg_Fcarc_GH_rep2.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"8","AeAeg_Fcarc_GH.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"9","AeAeg_Fcarc_TC.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"10","AeAeg_Female_FJ_Ovary.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"11","AeAeg_Female_FJ_Soma.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"12","AeAeg_Ovary_GH.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"13","AeAeg_Ovary_NonBF_cat.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"14","AeAeg_Ovary_TC.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"15","AeAeg_Testes.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"16","AeAlbo_C636_cells.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"17","AeAlbo_C636_CHIKV.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"18","AeAlbo_C7-10_cells.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"19","AeAlbo_C710_CHIKV.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"20","AeAlbo_Embryo0-1day_CT.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"21","AeAlbo_Fcarc_OA.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"22","AeAlbo_FemaleWhole_Sugar_CT.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"23","AeAlbo_Larvae_CT.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"24","AeAlbo_Mcarc_OA.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"25","AeAlbo_Ovary_OA.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"26","AeAlbo_Pupae_CT.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
"27","AeAlbo_Testis_OA.24_35.trim.fastq.uq.polyn.5to5_SPECIES",NA
